user_id,course_id,gender,school,enroll_time,classification_encoded,classification,school_encoded,course_id_encoded,comment_count_week1,reply_count_week1,questions_done_week1,attempts_count_week1,correct_answers_week1,total_score_week1,user_watching_time_week1
U_6165589,C_1829948,2.0,北方民族大学,2020-06-05 12:20:37,3,D,190,61,0.041666666666666664,0.0,0.06563706563706564,0.06563706563706564,0.0653061224489796,0.02038216560509554,0.0
U_12649609,C_735197,2.0,辽宁石油化工大学,2020-09-15 21:13:30,4,E,790,141,0.041666666666666664,0.0,0.09266409266409267,0.09266409266409267,0.06122448979591837,0.02038216560509554,0.0
U_26004394,C_948120,1.0,中国医科大学,2020-10-04 09:52:58,2,C,69,167,0.013888888888888888,0.0,0.1003861003861004,0.1003861003861004,0.0979591836734694,0.030573248407643312,0.0
U_9811192,C_735197,2.0,辽宁对外经贸学院,2020-09-17 23:15:05,4,E,781,141,0.08333333333333333,0.0,0.0501930501930502,0.0501930501930502,0.0489795918367347,0.016560509554140127,0.0
U_17906158,C_786631,1.0,北华航天工业学院,2020-04-22 21:42:36,3,D,186,154,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
U_20255648,C_948120,0.0,辽宁对外经贸学院,2020-09-25 22:12:23,4,E,781,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_21397786,C_948120,0.0,中国农业大学,2020-09-27 09:41:15,0,A,67,167,0.013888888888888888,0.0,0.08108108108108109,0.08108108108108109,0.07755102040816328,0.025477707006369425,0.0427517721920769
U_33200420,C_697076,2.0,辽宁对外经贸学院,2020-11-16 10:45:15,4,E,781,121,0.0,0.0,0.03861003861003861,0.03861003861003861,0.028571428571428574,0.008917197452229299,0.0
U_4602331,C_735197,2.0,华南理工大学,2020-10-14 22:05:20,4,E,211,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_966619,C_735164,2.0,昆明理工大学,2020-10-19 21:13:10,0,A,476,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_29207536,C_1738818,2.0,广州中医药大学,2020-09-22 08:18:54,1,B,423,15,0.0,0.0,0.04633204633204634,0.04633204633204634,0.0326530612244898,0.02038216560509554,0.21752417083578948
U_28289382,C_1829948,2.0,北方民族大学,2020-06-04 18:28:19,1,B,190,61,0.05555555555555555,0.0,0.06563706563706564,0.06563706563706564,0.06122448979591837,0.01910828025477707,0.0
U_15201696,C_735197,2.0,辽宁石油化工大学,2020-09-09 13:50:14,4,E,790,141,0.0,0.0,0.03474903474903475,0.03474903474903475,0.0326530612244898,0.017834394904458598,0.0
U_26249178,C_735164,2.0,昆明理工大学,2020-09-15 09:05:22,0,A,476,138,0.0,0.0,0.18532818532818535,0.24324324324324326,0.1836734693877551,0.10318471337579617,0.0239620283399389
U_4409501,C_1829948,1.0,北方民族大学,2020-06-10 15:32:55,2,C,190,61,0.05555555555555555,0.0,0.0888030888030888,0.0888030888030888,0.06122448979591837,0.01910828025477707,0.0
U_12408293,C_735197,0.0,华南理工大学,2020-09-09 21:34:11,4,E,211,141,0.027777777777777776,0.0,0.019305019305019305,0.019305019305019305,0.012244897959183675,0.003821656050955414,0.0
U_33189137,C_735164,2.0,昆明理工大学,2020-09-22 13:15:02,4,E,476,138,0.013888888888888888,0.0,0.07722007722007722,0.08494208494208494,0.0816326530612245,0.044585987261146494,0.0
U_6240927,C_756642,2.0,昆明理工大学,2020-05-11 18:02:30,0,A,476,149,0.013888888888888888,0.0,0.019305019305019305,0.019305019305019305,0.020408163265306124,0.008917197452229299,0.0
U_20263420,C_948120,0.0,辽宁对外经贸学院,2020-09-25 22:23:43,4,E,781,167,0.013888888888888888,0.0,0.05791505791505792,0.05791505791505792,0.05714285714285715,0.01910828025477707,0.06423723946131407
U_30354736,C_1829948,1.0,中国医科大学,2020-06-04 16:29:05,2,C,69,61,0.2777777777777778,0.0,0.8957528957528957,0.8957528957528957,0.43673469387755104,0.13630573248407643,0.0
U_34170243,C_682392,1.0,昆明理工大学,2020-10-01 08:49:33,0,A,476,108,0.013888888888888888,0.0,0.1312741312741313,0.1312741312741313,0.1306122448979592,0.045859872611464965,0.0
U_32578297,C_735164,2.0,昆明理工大学,2020-09-15 10:58:36,0,A,476,138,0.013888888888888888,0.0,0.2084942084942085,0.22007722007722008,0.22040816326530616,0.12484076433121019,0.0
U_17181626,C_1736024,1.0,辽宁对外经贸学院,2020-04-22 11:48:10,4,E,781,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_30459451,C_1829948,0.0,辽宁对外经贸学院,2020-06-11 18:52:55,4,E,781,61,0.5,0.0,0.4749034749034749,0.4749034749034749,0.2938775510204082,0.09171974522292993,0.0
U_5784233,C_735164,0.0,重庆科技学院,2020-10-26 19:01:16,0,A,845,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_6439830,C_1736024,1.0,西北工业大学,2020-05-19 15:28:19,4,E,703,14,0.08333333333333333,0.0,0.34362934362934366,0.5019305019305019,0.31836734693877555,0.14012738853503184,0.0
U_32236962,C_697076,2.0,昆明理工大学,2020-09-08 19:29:02,0,A,476,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_22341471,C_1829948,0.0,中国医科大学,2020-06-04 11:27:11,2,C,69,61,0.3194444444444444,0.0,0.752895752895753,0.752895752895753,0.31428571428571433,0.09808917197452229,0.0
